ts,pool,dex_spot,dex_twap,oracle_ratio,dev,dev_roll_std,tvl_outflow_rate,virtual_price,spot_twap_gap_bps,r0,r1,r0_delta,r1_delta,event_severity_max_24h,event_count_24h,feeds_fresh,run_quality_pass,model_version,block,z_if,z_lof,z_ocsvm,z_cusum,z_ae,anom_fused,y_10m,y_30m,neighbor_max_dev,neighbor_avg_anom,lead_lag_best,corr_best
2025-02-01 01:40:00+0000,USDT/DAI-uni,1.0,,,-0.0009066174626478,,,,,,,,,,,,,,,0.2355498431252,2.3478825244948955e-10,0.3357658037684985,0.9999999999999998,0.0576032400131225,0.9999999999999998,0.0,,,,,
2025-02-01 01:41:00+0000,USDT/DAI-uni,1.0,,,-0.0009460425935861,,,,,,,,,,,,,,,0.2324507225018836,4.1953105895468955e-10,0.4732261511311238,0.9999999999999998,0.0610930770635604,0.9999999999999998,0.0,,,,,
2025-02-01 01:42:00+0000,USDT/DAI-uni,1.0,,,-0.0009749279121818,,,,,,,,,,,,,,,0.2281998592845172,7.993798510005395e-10,0.5906978595719351,0.9999999999999998,0.0637148171663284,0.9999999999999998,0.0,,,,,
2025-02-01 01:43:00+0000,USDT/DAI-uni,1.0,,,-0.0009929516085716,,,,,,,,,,,,,,,0.2637194831245525,1.1306350290211368e-10,0.6713327060780743,0.9999999999999996,0.0653785020112991,0.9999999999999996,0.0,,,,,
2025-02-01 01:44:00+0000,USDT/DAI-uni,1.0,,,-0.0009999128816724,,,,,,,,,,,,,,,0.3138195771699359,2.17056735879206e-10,0.7040015964893328,0.9999999999999996,0.066026784479618,0.9999999999999996,0.0,,,,,
2025-02-01 01:45:00+0000,USDT/DAI-uni,1.0,,,-0.000995734176295,,,,,,,,,,,,,,,0.2646911145782824,1.1306350290211368e-10,0.684288800899473,0.9999999999999998,0.0656372606754303,0.9999999999999998,0.0,,,,,
2025-02-01 01:46:00+0000,USDT/DAI-uni,1.0,,,-0.0009804620471832,,,,,,,,,,,,,,,0.2383713752127491,4.744135336773636e-10,0.6148525786342495,0.9999999999999998,0.0642233714461326,0.9999999999999998,0.0,,,,,
2025-02-01 01:47:00+0000,USDT/DAI-uni,1.0,,,-0.0009542666403496,,,,,,,,,,,,,,,0.2401954774190719,7.594453680363253e-10,0.5052103662265541,0.9999999999999998,0.0618339367210865,0.9999999999999998,0.0,,,,,
2025-02-01 01:48:00+0000,USDT/DAI-uni,1.0,,,-0.0009174397974871,,,,,,,,,,,,,,,0.2432636579108034,2.4652417407962553e-10,0.3709127353637739,0.9999999999999998,0.0585510395467281,0.9999999999999998,0.0,,,,,
2025-02-01 01:49:00+0000,USDT/DAI-uni,1.0,,,-0.0008703918045762,,,,,,,,,,,,,,,0.2534494540696235,2.2073381481950584e-10,0.2319975456034781,0.9999999999999998,0.0544867515563964,0.9999999999999998,0.0,,,,,
2025-02-01 01:50:00+0000,USDT/DAI-uni,1.0,,,-0.0008136468209091,,,,,,,,,,,,,,,0.2374300464989046,2.107000398909236e-10,0.1106181166054538,1.0,0.0497784130275249,1.0,0.0,,,,,
2025-02-01 01:51:00+0000,USDT/DAI-uni,1.0,,,-0.0007478370394583,,,,,,,,,,,,,,,0.2506405750313998,2.046426105135607e-10,0.0278588434806287,1.0,0.0445831194519996,1.0,0.0,,,,,
2025-02-01 01:52:00+0000,USDT/DAI-uni,1.0,,,-0.0006736956436465,,,,,,,,,,,,,,,0.2441551713943583,2.0074282369707268e-10,0.0,1.0,0.0390712544322013,1.0,0.0,,,,,
2025-02-01 01:53:00+0000,USDT/DAI-uni,1.0,,,-0.0005920486389876,,,,,,,,,,,,,,,0.2182315281994091,1.8305350538813168e-10,0.0348269718213918,1.0,0.0334154777228832,1.0,0.0,,,,,
2025-02-01 01:54:00+0000,USDT/DAI-uni,1.0,,,-0.0005038056506013,,,,,,,,,,,,,,,0.2648526567656745,1.8261134863033862e-10,0.1288834811634587,1.0,0.0277990642935037,1.0,0.0,,,,,
2025-02-01 01:55:00+0000,USDT/DAI-uni,1.0,,,-0.000409949789126,,,,,,,,,,,,,,,0.3003563486082582,3.7447608915590167e-10,0.2666745904320777,1.0,0.022392101585865,1.0,0.0,,,,,
2025-02-01 01:56:00+0000,USDT/DAI-uni,1.0,,,-0.0003115266979333,,,,,,,,,,,,,,,0.2985844067665615,2.5451341162441437e-10,0.4225744574459908,1.0,0.0173495337367057,1.0,0.0,,,,,
2025-02-01 01:57:00+0000,USDT/DAI-uni,1.0,,,-0.0002096329036685,,,,,,,,,,,,,,,0.2873029360990069,2.710255292198813e-10,0.5655374148231335,1.0,0.0128059452399611,1.0,0.0,,,,,
2025-02-01 01:58:00+0000,USDT/DAI-uni,1.0,,,-0.0001054035999028,,,,,,,,,,,,,,,0.2592343855779535,0.2990496468887701,0.665795001441753,1.0,0.0088705830276012,1.0,0.0,,,,,
2025-02-01 01:59:00+0000,USDT/DAI-uni,1.0,,,-4.898587196589415e-19,,,,,,,,,1.0,93.0,,,,,0.0,1.8767020005088828e-10,0.701883076308188,1.0,0.0056235454976558,1.0,0.0,,0.0059208829575065,0.8197930553444305,0.0,-2.0
2025-08-31 23:44:55+0000,USDC/USDT_univ3,,,,,,,,,,,,,1.0,93.0,1.0,0.0,v2.0.0,,0.0,1.8765635244286347e-10,0.7018830763081909,0.0,0.0056235454976558,0.7018830763081909,,,0.0059208829575065,0.8785252474356711,0.0,0.0
2025-08-31 23:44:55+0000,DAI/USDC_univ3,,,,,,,,,,,,,1.0,93.0,1.0,0.0,v2.0.0,,0.0,1.8765635244286347e-10,0.7018830763081909,0.0,0.0056235454976558,0.7018830763081909,,,0.0059208829575065,0.8785252474356711,0.0,0.0
2025-08-31 23:44:55+0000,3pool_curve,,,,,,,,,,,,,1.0,93.0,1.0,0.0,v2.0.0,,0.0,1.8765635244286347e-10,0.7018830763081909,0.0,0.0056235454976558,0.7018830763081909,,,0.0059208829575065,0.8785252474356711,0.0,0.0
2025-08-31 23:45:06+0000,USDC/USDT_univ3,,,,,,,,,,,,,0.0,0.0,1.0,0.0,v2.0.0,,0.0,1.8765635244286347e-10,0.7018830763081909,0.0,0.0056235454976558,0.7018830763081909,,,,,,
2025-08-31 23:45:06+0000,DAI/USDC_univ3,,,,,,,,,,,,,0.0,0.0,1.0,0.0,v2.0.0,,0.0,1.8765635244286347e-10,0.7018830763081909,0.0,0.0056235454976558,0.7018830763081909,,,,,,
2025-08-31 23:45:06+0000,3pool_curve,,,,,,,,,,,,,0.0,0.0,1.0,0.0,v2.0.0,,0.0,1.8765635244286347e-10,0.7018830763081909,0.0,0.0056235454976558,0.7018830763081909,,,,,,
2025-08-31 23:45:28+0000,DAI/USDC_univ3,,,,,,,,,,,,,0.0,0.0,1.0,0.0,v2.0.0,,0.0,1.8765635244286347e-10,0.7018830763081909,0.0,0.0056235454976558,0.7018830763081909,,,,,,
2025-08-31 23:45:28+0000,3pool_curve,,,,,,,,,,,,,0.0,0.0,1.0,0.0,v2.0.0,,0.0,1.8765635244286347e-10,0.7018830763081909,0.0,0.0056235454976558,0.7018830763081909,,,,,,
2025-08-31 23:45:28+0000,USDC/USDT_univ3,,,,,,,,,,,,,0.0,0.0,1.0,0.0,v2.0.0,,0.0,1.8765635244286347e-10,0.7018830763081909,0.0,0.0056235454976558,0.7018830763081909,,,,,,
2025-08-31 23:45:58+0000,3pool_curve,,,,,,,,,,,,,0.0,0.0,1.0,0.0,v2.0.0,,0.0,1.8765635244286347e-10,0.7018830763081909,0.0,0.0056235454976558,0.7018830763081909,,,,,,
2025-08-31 23:45:58+0000,DAI/USDC_univ3,,,,,,,,,,,,,0.0,0.0,1.0,0.0,v2.0.0,,0.0,1.8765635244286347e-10,0.7018830763081909,0.0,0.0056235454976558,0.7018830763081909,,,,,,
2025-08-31 23:45:58+0000,USDC/USDT_univ3,,,,,,,,,,,,,0.0,0.0,1.0,0.0,v2.0.0,,0.0,1.8765635244286347e-10,0.7018830763081909,0.0,0.0056235454976558,0.7018830763081909,,,,,,
2025-08-31 23:46:58+0000,DAI/USDC_univ3,,,,,,,,,,,,,0.0,0.0,1.0,0.0,v2.0.0,,0.0,1.8765635244286347e-10,0.7018830763081909,0.0,0.0056235454976558,0.7018830763081909,,,,,,
2025-08-31 23:46:58+0000,USDC/USDT_univ3,,,,,,,,,,,,,0.0,0.0,1.0,0.0,v2.0.0,,0.0,1.8765635244286347e-10,0.7018830763081909,0.0,0.0056235454976558,0.7018830763081909,,,,,,
2025-08-31 23:46:58+0000,3pool_curve,,,,,,,,,,,,,0.0,0.0,1.0,0.0,v2.0.0,,0.0,1.8765635244286347e-10,0.7018830763081909,0.0,0.0056235454976558,0.7018830763081909,,,,,,
2025-08-31 23:47:58+0000,USDC/USDT_univ3,,,,,,,,,,,,,0.0,0.0,1.0,0.0,v2.0.0,,0.0,1.8765635244286347e-10,0.7018830763081909,0.0,0.0056235454976558,0.7018830763081909,,,0.0059208829575065,0.8798620319969477,0.0,-2.0
2025-08-31 23:47:58+0000,3pool_curve,,,,,,,,,,,,,0.0,0.0,1.0,0.0,v2.0.0,,0.0,1.8765635244286347e-10,0.7018830763081909,0.0,0.0056235454976558,0.7018830763081909,,,0.0059208829575065,0.8798620319969477,0.0,-2.0
2025-08-31 23:47:58+0000,DAI/USDC_univ3,,,,,,,,,,,,,0.0,0.0,1.0,0.0,v2.0.0,,0.0,1.8765635244286347e-10,0.7018830763081909,0.0,0.0056235454976558,0.7018830763081909,,,0.0059208829575065,0.8798620319969477,0.0,-2.0
